Table_Category,Table_Name,Attribute_Name,Data_Type,Key_Type,Null_Allowed,Default_Value,Description
MASTER TABLES,tbl_Institution,int_Institution_Id,int,P.K,not null,Unique primary key identifier for master college/university entry
MASTER TABLES,,txt_Institution_Name,varchar(255),U.K,not null,Full official college or university name
MASTER TABLES,,txt_Category,varchar(100),,Null,Institution classification (Engineering, Arts & Science, University, IIT, NIT)
MASTER TABLES,,txt_Affiliated_University,varchar(255),,Null,Affiliated university body (e.g. Anna University)
MASTER TABLES,,txt_District_Name,varchar(100),,Null,District location
MASTER TABLES,,txt_State_Name,varchar(100),,Null,State location
MASTER TABLES,,txt_Active,char(1),,not null,Active status toggle (Y/N)
MASTER TABLES,,dte_Created_Date,datetime,,not null,Record creation timestamp

MASTER TABLES,tbl_School_Village_Names,int_School_Id,int,P.K,not null,Unique primary key identifier for school/village master entry
MASTER TABLES,,txt_School_Name,varchar(255),,not null,School name
MASTER TABLES,,txt_Village_Name,varchar(255),,Null,Village or town name
MASTER TABLES,,txt_Full_Display,varchar(500),,not null,Combined display label for search dropdowns

MASTER TABLES,tbl_Dropdown_Options,int_Option_Id,int,P.K,not null,Unique primary key identifier for master dropdown option
MASTER TABLES,,txt_Category,varchar(50),,not null,Dropdown category (department, post, phd_status, etc.)
MASTER TABLES,,txt_Option_Value,varchar(100),,not null,Option unique code or value
MASTER TABLES,,txt_Option_Label,varchar(150),,not null,Human readable display text
MASTER TABLES,,txt_Active,char(1),,not null,Status toggle (Y/N)
MASTER TABLES,,int_Display_Order,int,,Null,Display sort sequence number
MASTER TABLES,,dte_Created_Date,datetime,,not null,Record creation timestamp
